,Read Time(ms),Write Time(ms),NNF Time(ms),Axioms,Memory(MB)
feed.owlfs.owl,96.850232,13.536288,2.964382,1424,35.651584000000014
rex.owlfs.owl,193.336946,14.160387,2.059665,3609,31.682319999999997
obib.owlfs.owl,879.932293,49.875366,8.677460,16475,-262.24336800000003
gotop.owlfs.owl,3.229910,0.399771,0.021950,41,0.625864
ceph.owlfs.owl,111.042070,5.991584,1.180433,1874,13.930560000000003
NIAID-GSC-BRC.owlfs.owl,147.819442,9.686059,1.548579,2867,-360.619544
sigkdd.owlfs.owl,6.038296,0.628993,0.134569,193,3.0104959999999963
eco.owlfs.owl,1532.824400,102.347089,20.751758,25194,-185.51698399999998
speciesconservation.owlfs.owl,1.719028,0.402368,0.012216,13,0.0
ekaw.owlfs.owl,9.655230,1.001212,0.585276,341,6.293496000000005
Course.owlfs.owl,1.812308,0.226244,0.047829,44,0.8378399999999999
fao.owl.txtfs.owl,63.255491,3.279694,0.295963,913,8.726112
partof.owlfs.owl,1.580988,0.215396,0.008723,25,0.4002320000000026
constituency.owlfs.owl,1.791116,0.194818,0.007943,20,0.4002320000000026
classification.owlfs.owl,2.058385,0.267035,0.010827,31,0.8004000000000033
iao.owlfs.owl,172.945331,11.173888,1.445854,3339,-367.137912
MaterialTransformationPattern.owlfs.owl,3.908883,0.351800,0.037963,47,1.4952480000000037
ero.owlfs.owl,1417.134946,87.703543,13.113829,31147,-195.137824
ppo.owlfs.owl,388.932202,23.168643,4.386948,5399,-334.854848
d-acts.owlfs.owl,19.273473,1.148658,0.177926,347,8.390704
icdo.owlfs.owl,150.074155,9.726891,1.515819,3151,-368.155784
SimpleOrAggregated.owlfs.owl,2.932699,0.324169,0.068397,51,0.9212559999999996
RR_Pattern.owlfs.owl,4.955764,0.577205,0.244420,104,2.475976000000003
confOf.owlfs.owl,10.298947,0.982299,0.425958,335,6.2935279999999985
olobo_merged.owlfs.owl,709.138684,38.987030,5.000905,14809,-252.71917600000003
oce-merged.owlfs.owl,245.219039,16.065463,2.260422,5115,-327.029696
vesselspecies.owlfs.owl,2.150254,0.228003,0.009299,24,0.5861599999999996
fbcv.owlfs.owl,1830.768970,102.171965,12.660106,26024,-433.953312
social-reality.owlfs.owl,1.116573,0.377505,0.047855,17,0.0
xco.owlfs.owl,436.821045,22.595291,2.410413,6322,-320.868824
ms.owlfs.owl,1211.095915,63.531090,8.012604,20500,-221.802552
reportingevent.owlfs.owl,5.589726,0.516593,0.061661,90,2.0992240000000066
ehdaa2.owlfs.owl,1138.823340,65.985151,16.498298,24773,-253.65045599999996
bco.owlfs.owl,211.136376,12.824844,1.593274,4305,-358.06968800000004
fix.owlfs.owl,294.109334,18.679034,3.094355,7396,-345.28276800000003
miro.owlfs.owl,2095.189269,119.864915,17.218310,37900,-347.5034
dpo.owlfs.owl,1208.919931,53.081853,9.787715,15216,-220.251984
pato.owlfs.owl,1341.240753,69.709728,10.822891,24932,-319.19937600000003
resourceexploitationobservation.owlfs.owl,2.983916,0.439729,0.052815,68,1.3409039999999948
event.owlfs.owl,4.252319,0.330591,0.026619,55,1.6762319999999988
DigitalVideo_ODP.owlfs.owl,12.883984,0.939195,0.154511,292,6.712679999999999
planp.owlfs.owl,3193.109575,154.568045,31.514182,45338,-288.718712
osci.owlfs.owl,914.808136,46.768009,7.520312,15962,-320.152424
tgma.owlfs.owl,1697.489143,95.744296,9.606838,25124,-187.14136
conference.owlfs.owl,11.625911,1.305092,0.287758,409,6.922055999999998
ogg-bru.owlfs.owl,8749.856752,490.422681,68.004096,191574,-763.18636
region.owlfs.owl,2.001533,1.140854,0.017425,36,0.6281600000000012
speciesconditions.owlfs.owl,3.364736,0.337369,0.092968,82,1.6752959999999995
iceo_merged.owlfs.owl,3807.818480,213.103441,33.450327,84248,-475.89988
literalreification.owlfs.owl,3.186160,0.772294,0.033532,52,1.2531919999999985
ontology-metadata.owlfs.owl,25.339358,1.537919,0.163495,516,12.584944
tagging.owlfs.owl,5.411087,0.408378,0.044832,98,2.513064
componency.owlfs.owl,1.876322,0.219615,0.015539,33,0.8277999999999999
set.owlfs.owl,1.273238,0.184685,0.010113,18,0.4138719999999978
LINCS-CLOview.owlfs.owl,1328.122872,71.922494,13.148835,27197,-324.74809600000003
collectionentity.owlfs.owl,1.946866,0.387677,0.011724,28,0.6691679999999991
nomen.owlfs.owl,41.879590,2.815803,1.084293,1237,6.252103999999999
ktao-merged.owlfs.owl,4100.048878,211.593025,35.118579,78264,-373.93801599999995
wbbt.owlfs.owl,3074.841079,168.719782,30.913557,61027,-488.87368
ornaseq.owlfs.owl,60.550246,3.702810,0.386374,1226,27.265071999999996
invoice.owlfs.owl,3.952991,0.384550,0.031672,112,2.099192000000002
sibo.owlfs.owl,174.067970,9.336052,1.438187,3679,7.118472000000001
cmo.owlfs.owl,1812.575006,69.985111,8.334105,21504,-216.98248
template_instance_odp.owlfs.owl,0.378626,0.340088,0.006140,4,0.14178399999999414
omit.owlfs.owl,14771.762093,946.368877,205.334861,393298,-986.7582
ogg-pf.owlfs.owl,3832.386042,222.105699,29.376174,80531,-337.79600800000003
opl.owlfs.owl,309.392396,20.475561,3.635294,5653,-242.905976
gearspecies.owlfs.owl,1.872825,0.255080,0.030138,29,0.6668800000000061
duo.owlfs.owl,25.668329,1.787487,0.347964,781,15.932560000000002
opmi-merged.owlfs.owl,1662.404149,89.124419,14.205973,33849,-194.733256
cro.owlfs.owl,41.399759,2.803333,0.278739,750,18.288848
hydro3.owlfs.owl,8.554303,0.683596,0.071287,275,5.452415999999996
hPSCreg_CLO-merged.owlfs.owl,1675.542798,95.227948,23.931952,37093,-125.10596799999999
obcs_merged_inferred.owlfs.owl,418.305422,26.564373,4.229714,7966,-203.57924799999998
olatdv.owlfs.owl,31.327831,1.573071,0.156483,427,11.742640000000002
swo-inferred.owlfs.owl,765.371898,39.886069,9.146480,15109,-295.386664
ovae_merged.owlfs.owl,1361.697479,74.032052,12.895299,24051,-180.962752
BornDigitalArchives_ODP.owlfs.owl,2.058250,0.380946,0.019053,39,0.6272479999999945
pdumdv.owlfs.owl,16.810334,0.941457,0.084643,232,6.7117439999999995
envo.owlfs.owl,2196.486241,113.937969,25.868587,42012,-467.004752
chesspattern.owlfs.owl,8.536560,0.978880,0.143590,164,3.6076479999999975
stato.owlfs.owl,648.258191,30.633224,5.774847,11676,-355.46344
sequence.owlfs.owl,2.617337,0.353601,0.013980,44,1.0885919999999984
timeindexedpersonrole.owlfs.owl,1.116999,0.184174,0.015466,21,0.37687199999999876
aro.owlfs.owl,1939.572878,110.815737,17.809916,32639,-437.524816
AlgorithmImplementationExecution.owlfs.owl,13.767010,1.111355,0.081417,235,5.202112
omp.owlfs.owl,1237.234444,61.558328,7.959629,20564,-300.035824
hom.owlfs.owl,38.690343,2.167743,0.221497,565,16.189968
swo.owlfs.owl,12.760651,1.013819,0.251561,340,7.039591999999999
vio_merged.owlfs.owl,104.076605,5.482452,0.693046,1992,11.869647999999998
intensionextension.owlfs.owl,11.475447,0.355944,0.025478,57,2.0992239999999995
brucellosis_merged.owlfs.owl,1798.290028,109.049437,27.112100,33490,-130.12917599999997
PeriodicInterval.owlfs.owl,1.488966,0.451917,0.014869,23,0.5853120000000018
rs.owlfs.owl,1664.768072,110.307538,16.594078,39741,-159.231288
CTCAE-OAEview.owlfs.owl,2237.488969,128.463769,24.225592,46093,-285.658208
ncro-all-in-one.owlfs.owl,768.173935,52.056888,10.184806,17386,-129.70943999999997
vico_merged.owlfs.owl,499.754961,33.029890,5.110712,9985,-217.807656
topic.owlfs.owl,5.499267,0.470866,0.052193,102,2.099176
roletask.owlfs.owl,2.033684,0.242676,0.030156,38,0.8344720000000017
eventprocessing.owlfs.owl,9.971045,0.726391,0.131180,202,4.613512000000004
transition.owlfs.owl,6.730410,0.504263,0.058350,136,3.3505360000000017
dir.owlfs.owl,4.738040,0.437579,0.049344,89,2.0991760000000035
upheno.owlfs.owl,0.185101,0.112017,0.003798,0,0.0
aquaticresources.owlfs.owl,2.055228,0.235585,0.038515,38,0.8342560000000034
nbo.owlfs.owl,3800.422671,177.108107,29.134196,49744,-401.780112
ActivityPattern.owlfs.owl,3.922976,0.767211,0.080643,79,1.5528800000000018
spd.owlfs.owl,369.160175,22.984741,2.716323,6471,-317.957016
oarcs.owlfs.owl,154.077231,8.121044,1.030024,2947,10.676487999999999
catchrecord2.owlfs.owl,5.068916,0.456397,0.090292,117,2.4722880000000025
mop.owlfs.owl,1270.456019,65.133225,8.879931,22801,-299.75259200000005
mpath.owlfs.owl,393.607579,24.889334,2.688942,6476,-206.80741600000002
vesselwaterarea.owlfs.owl,1.669022,0.228227,0.007818,18,0.5838480000000033
exo.owlfs.owl,69.038739,6.435528,0.595328,1388,16.823648000000002
pco.owlfs.owl,101.775595,5.458537,0.686499,1877,12.908632
go-plus.owlfs.owl,55845.850238,2918.002962,872.976721,814807,-634.6562160000001
ecto.owlfs.owl,13942.587531,670.610045,83.159852,174002,-581.661696
wbphenotype.owlfs.owl,7672.235703,384.593113,73.004170,95123,-167.320096
ocmr-merged.owlfs.owl,3121.250146,171.122111,28.080150,63626,-401.782976
mmo.owlfs.owl,495.250658,19.124923,1.664709,6164,17.008055999999996
trans.owlfs.owl,14.451887,0.817226,0.058684,190,5.8347359999999995
sdgio.owlfs.owl,402.897199,27.198640,4.944558,8100,-202.806136
sepio.owlfs.owl,109.231255,5.086981,0.598244,1829,14.538359999999997
naryparticipation.owlfs.owl,1.252105,0.209332,0.027610,24,0.40536800000000284
upa.owlfs.owl,4137.204443,234.942814,75.823827,49966,-139.37362399999998
wbls.owlfs.owl,623.990825,37.215839,5.767636,10484,-270.632528
apo.owlfs.owl,232.508840,15.211034,1.555267,4738,-317.82868
zfa.owlfs.owl,2426.318084,119.923770,22.904740,36539,-331.493976
cmt.owlfs.owl,8.612887,1.127642,0.246554,319,5.451104000000001
chmo.owlfs.owl,1813.584271,83.357896,10.888392,27662,-290.06845599999997
AAE2.owlfs.owl,8.474070,0.808783,0.098284,181,3.5698480000000004
mod.owlfs.owl,3352.557252,176.277106,14.510990,38573,-287.262416
chiro.owlfs.owl,40.012409,2.916292,1.450343,886,20.345056
oba.owlfs.owl,6298.932200,360.938000,127.043407,93885,-244.844672
odnae_merged.owlfs.owl,976.011920,51.311436,7.426933,19522,-266.27347199999997
genepio.owlfs.owl,464.007911,31.074839,7.159696,9186,-223.83939999999998
fobi.owlfs.owl,524.849298,35.453440,7.093334,11222,-223.40533599999998
edas.owlfs.owl,31.415634,2.750804,2.140088,1017,18.876392
timeindexedpartof.owlfs.owl,2.627261,0.270615,0.049848,59,1.241783999999999
mco.owlfs.owl,4151.578378,223.064425,26.594733,49867,-499.654848
cteno.owlfs.owl,61.066624,4.412754,1.507873,1881,13.547407999999997
description.owlfs.owl,2.371304,0.245082,0.029533,46,0.8051920000000017
bfo_classes_only.owlfs.owl,41.890451,2.239701,0.250201,576,16.292312
HazardousSituation.owlfs.owl,1.513015,0.191108,0.031512,29,0.4053520000000006
typesofentities.owlfs.owl,2.434246,0.245420,0.060327,42,0.8107199999999999
ohd-2016-06-27-merged-inferred.owlfs.owl,918.139242,47.138349,11.208007,17495,-229.40864
cheminf.owlfs.owl,87.965360,5.958086,0.943603,1739,21.860744000000004
newsreportingevent.owlfs.owl,4.052800,0.290578,0.036358,52,1.2554799999999986
pw.owlfs.owl,1506.175808,65.980344,8.138496,22149,-268.890696
oostt.owlfs.owl,150.972951,7.492030,1.430882,2854,9.285471999999999
ecocore.owlfs.owl,2570.907735,116.580643,18.484152,33828,-518.127968
cl.owlfs.owl,12792.961635,587.596072,127.520320,158177,-182.040192
mi.owlfs.owl,983.337465,59.643233,5.791034,14423,-170.69956000000002
MicroblogEntry.owlfs.owl,1.331437,0.279220,0.067014,33,0.5426879999999983
cido.owlfs.owl,1215.952985,67.535623,10.321406,26408,-270.19587199999995
geno.owlfs.owl,230.840005,12.241310,1.760248,3533,-296.658736
pno.owlfs.owl,9.761993,0.766047,0.114444,242,5.1988799999999955
roles.owlfs.owl,1.897371,0.241134,0.068643,51,0.8354079999999975
matl-prop.owlfs.owl,2.840083,0.286268,0.036110,68,1.2530079999999977
peco.owlfs.owl,573.843911,37.401890,6.299359,12583,-196.989936
zfs.owlfs.owl,21.510849,1.542010,0.222762,460,10.988375999999995
EDAM.owlfs.owl,1446.350644,99.545323,15.742098,34277,-503.341304
miapa.owlfs.owl,13.049187,1.091473,0.138148,273,5.746775999999997
lldr.owlfs.owl,3.189669,0.298727,0.030915,77,1.6761119999999998
symp.owlfs.owl,307.556147,18.222071,2.314100,6057,-328.47616800000003
fao.owlfs.owl,67.348465,3.265854,0.305548,913,3.940944000000002
SmartHome_Network.owlfs.owl,3.021490,0.271826,0.042194,58,1.2564080000000004
cdao.owlfs.owl,34.060139,3.588643,0.541116,931,20.13288
hsapdv.owlfs.owl,168.435357,10.827078,1.442307,3069,-327.77782399999995
informationrealization.owlfs.owl,2.334284,0.275215,0.033299,35,1.0055520000000016
agro.owlfs.owl,1011.678635,51.903542,7.879583,16517,-290.72337600000003
emapa.owlfs.owl,2643.796462,160.001645,34.908475,59843,-196.64198399999998
speciesnames.owlfs.owl,1.640959,0.549620,0.011751,22,0.0
omrse.owlfs.owl,0.698313,0.144436,0.005216,4,0.0
bspo.owlfs.owl,104.880058,5.919431,1.086359,1970,15.771351999999997
LCAPattern.owlfs.owl,1.537491,0.217897,0.070614,44,0.8285839999999993
caro.owlfs.owl,3001.422205,126.042499,13.030917,39766,-467.729128
obi.owlfs.owl,1953.712651,105.170362,21.752784,38186,-231.18870400000003
place.owlfs.owl,1.946414,0.468133,0.029220,34,0.627279999999999
fbbt.owlfs.owl,10287.099078,508.946984,93.911441,151880,-234.907464
bfo-1.1.owlfs.owl,16.471449,2.080167,0.361712,278,7.046832000000002
cio.owlfs.owl,27.030328,1.628642,0.496464,408,11.408599999999996
bto.owlfs.owl,2651.955411,146.477153,19.956526,47720,-178.1612
observation.owlfs.owl,2.737415,0.581869,0.045673,54,0.6692559999999972
mpio.owlfs.owl,35.570694,1.838840,0.235035,581,14.682103999999999
aeo.owlfs.owl,119.338828,7.004560,0.784337,1920,-341.24428
situation.owlfs.owl,2.040747,0.237122,0.015661,28,0.5853999999999999
taxrank.owlfs.owl,19.514923,1.363553,0.138299,463,11.323992000000004
eupath.owlfs.owl,640.005531,41.252039,6.498885,13162,-165.60429599999998
specieshabitat.owlfs.owl,3.070064,0.372232,0.048772,51,1.001655999999997
maxo.owlfs.owl,6507.919921,327.215851,62.494429,82462,-122.06052799999998
dectectorfinalstate.owlfs.owl,4.340818,1.052827,0.146518,87,2.099248000000003
bcgo_merged_inferred.owlfs.owl,1053.668707,54.942702,10.123463,19869,-214.384504
SmartHome_Geometry.owlfs.owl,1.902758,0.386481,0.023343,45,0.5006399999999971
phipo.owlfs.owl,3726.736113,182.204730,26.879262,50313,-380.747888
hancestro_inferred.owlfs.owl,72.814195,4.690414,0.836944,2128,12.70588
kisao_full.owlfs.owl,10.324410,0.825333,0.173280,235,5.452936000000001
aquaticresourceobservation.owlfs.owl,19.484622,1.297961,0.228210,412,9.228312000000003
plana.owlfs.owl,1088.968258,54.995935,8.749692,17179,-173.516632
timeindexedsituation.owlfs.owl,2.794630,0.379144,0.023223,51,1.1709439999999987
list.owlfs.owl,2.670195,0.272387,0.021138,63,1.2545439999999957
ogg-sc.owlfs.owl,5488.414045,279.467483,35.680129,101918,-412.67429599999997
txpo.owlfs.owl,4814.163993,285.795689,42.651072,81594,-136.88228
doid.owlfs.owl,8942.766624,470.127781,61.991484,147057,-406.624504
fbdv.owlfs.owl,330.117545,17.013996,2.514701,5326,21.516199999999998
ComputerSystem_ODP.owlfs.owl,2.280871,0.264124,0.017842,47,1.2439280000000004
ohmi.owlfs.owl,685.574666,32.394064,5.999641,10939,-354.592384
poro.owlfs.owl,233.366173,14.358115,2.481336,4200,-308.332456
ogsf-merged.owlfs.owl,197.736169,10.947854,1.767457,4430,8.905352
ma.owlfs.owl,833.929854,52.225260,8.499162,19591,-154.774488
spatiotemporalextent2.owlfs.owl,1.830233,0.290736,0.030725,23,0.5856640000000013
resourceabundanceobservation.owlfs.owl,2.319691,0.252784,0.046064,53,1.255040000000001
ComputationalEnvironment.owlfs.owl,1054.026799,5.511111,0.606819,2547,2.601656000000002
foodon.owlfs.owl,3013.300769,165.981457,34.024286,64817,-361.74404799999996
mmusdv.owlfs.owl,93.392771,5.522531,0.626171,1481,-349.111688
sio-release.owlfs.owl,515.742303,35.362962,6.573665,12624,-283.569824
speciesbathymetry.owlfs.owl,2.391377,0.314183,0.055788,38,0.5424000000000007
hao.owlfs.owl,1517.299346,89.546571,11.280793,25969,-198.335456
ogg-dm.owlfs.owl,23839.968970,1327.029362,193.561488,483176,-928.726112
ino_merged.owlfs.owl,178.280755,12.313841,1.271238,3767,27.790432000000003
parameter.owlfs.owl,2.251084,0.243057,0.015451,39,0.8169439999999994
xenopus_anatomy.owlfs.owl,1093.416073,63.506710,10.456051,19518,-160.110088
timeindexedparticipation.owlfs.owl,3.460493,0.417237,0.025045,60,1.0881360000000058
Policy_ODP.owlfs.owl,4.826277,0.390539,0.033899,114,2.5177039999999984
SBO_OWL.owlfs.owl,781.385253,11.159712,1.183214,2886,-369.48436000000004
trajectory.owlfs.owl,5.737247,0.491337,0.107718,99,2.517152000000003
ogms.owlfs.owl,29.574331,1.829342,0.201873,652,15.810567999999996
tads.owlfs.owl,415.936175,25.017714,2.869082,6896,-249.814392
ro.owlfs.owl,207.761701,15.311579,1.065174,4216,28.617024
so.owlfs.owl,1340.523239,72.525989,9.951065,23512,-215.41846400000003
specieseat.owlfs.owl,1.476437,0.324235,0.016559,27,0.6266560000000041
taskexecution.owlfs.owl,2.530365,0.250064,0.038863,49,1.2534000000000027
gfo-basic.owlfs.owl,22.583683,1.369086,0.310205,479,10.487800000000004
ico.owlfs.owl,484.388134,30.619480,4.738128,9434,-234.547328
cree.owlfs.owl,288.852736,17.521455,3.350393,6252,-301.91573600000004
to.owlfs.owl,1109.229393,54.711662,9.477874,21510,-294.457216
ocvdae-merged.owlfs.owl,2723.325965,157.495706,28.514525,56553,-256.44118399999996
fbbi.owlfs.owl,250.311454,16.181940,1.866844,5383,23.00348
dron-full.owlfs.owl,0.638279,0.160368,0.004494,2,0.0
participation.owlfs.owl,1.920077,0.212019,0.028840,32,0.8611039999999974
mro.owlfs.owl,834.483378,46.158653,11.458532,15156,-187.203256
human.owlfs.owl,1093.107702,72.224646,12.949956,30364,-222.88575199999997
ido.owlfs.owl,242.485436,15.325196,4.213916,4661,-331.5434
agentrole.owlfs.owl,1.538069,0.219618,0.026195,22,0.6261200000000002
affordance.owlfs.owl,2.542950,0.270868,0.043051,64,1.0017840000000007
mouse.owlfs.owl,397.076316,30.500305,6.735427,11043,-225.58667199999996
rxno.owlfs.owl,433.462375,25.723787,3.573271,6872,-243.590008
ddpheno.owlfs.owl,457.774389,28.783147,3.261003,8110,-245.34391200000002
enslavedv2.owlfs.owl,18.119883,1.315871,0.323491,383,9.55536
po.owlfs.owl,1834.942745,98.101003,9.704222,23713,-191.48892
uo.owlfs.owl,189.807635,10.114056,1.068437,3629,13.154848000000001
timeinterval.owlfs.owl,2.078229,0.234975,0.015647,35,0.9962719999999976
coparticipation.owlfs.owl,1.086997,0.163545,0.024816,18,0.49813600000000235
iasted.owlfs.owl,16.424418,1.390123,0.414652,544,10.4878
dideo.owlfs.owl,314.445538,18.200802,2.334670,5325,-312.99248800000004
gearwaterarea.owlfs.owl,1.869312,0.224314,0.008551,18,0.5017360000000011
zeco.owlfs.owl,25.282478,1.692185,0.252909,666,13.964727999999997
SmartHome_FeatureOfInterest.owlfs.owl,0.979080,0.174869,0.015477,13,0.0
CLO-NICR.owlfs.owl,7044.941396,464.694551,56.205255,151844,-313.33104
objectrole.owlfs.owl,2.076025,1.316093,0.016431,42,0.6705040000000011
ModifiedHazardousSituation.owlfs.owl,4.430681,0.407454,0.087980,89,2.099176
odae_merged.owlfs.owl,3929.861008,228.724789,47.957659,71595,-211.996872
